getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Validating insserv 1.14.0-5ubuntu2
I: Validating iproute2 3.12.0-2
I: Validating iputils-ping 3%3a20121221-4ubuntu1
I: Validating isc-dhcp-client 4.2.4-7ubuntu12
I: Validating isc-dhcp-common 4.2.4-7ubuntu12
I: Validating kbd 1.15.5-1ubuntu1
I: Validating keyboard-configuration 1.70ubuntu8
I: Validating klibc-utils 2.0.3-0ubuntu1
I: Validating kmod 15-0ubuntu6
I: Validating less 458-2
I: Validating libacl1 2.2.52-1
I: Validating libapt-inst1.5 1.0.1ubuntu2
I: Validating libapt-pkg4.12 1.0.1ubuntu2
I: Validating libarchive-extract-perl 0.70-1
I: Validating libattr1 1%3a2.4.47-1ubuntu1
I: Validating libaudit-common 1%3a2.3.2-2ubuntu1
I: Validating libaudit1 1%3a2.3.2-2ubuntu1
I: Validating libblkid1 2.20.1-5.1ubuntu20
I: Validating libbsd0 0.6.0-2ubuntu1
I: Validating libbz2-1.0 1.0.6-5
I: Validating libc-bin 2.19-0ubuntu6
I: Validating libc6 2.19-0ubuntu6
I: Validating libcap2 1%3a2.24-0ubuntu2
I: Validating libcap2-bin 1%3a2.24-0ubuntu2
I: Validating libcgmanager0 0.24-0ubuntu5
I: Validating libcomerr2 1.42.9-3ubuntu1
I: Validating libdb5.3 5.3.28-3ubuntu3
I: Validating libdbus-1-3 1.6.18-0ubuntu4
I: Validating libdebconfclient0 0.187ubuntu1
I: Validating libdevmapper1.02.1 2%3a1.02.77-6ubuntu2
I: Validating libdrm2 2.4.52-1
I: Validating libestr0 0.1.9-0ubuntu2
I: Validating libexpat1 2.1.0-4ubuntu1
I: Validating libffi6 3.1~rc1+r3.0.13-12
I: Validating libfribidi0 0.19.6-1
I: Validating libgcc1 1%3a4.9-20140406-0ubuntu1
I: Validating libgcrypt11 1.5.3-2ubuntu4
I: Validating libgdbm3 1.8.3-12build1
I: Validating libgnutls-openssl27 2.12.23-12ubuntu2
I: Validating libgnutls26 2.12.23-12ubuntu2
I: Validating libgpg-error0 1.12-0.2ubuntu1
I: Validating libjson-c2 0.11-3ubuntu1
I: Validating libjson0 0.11-3ubuntu1
I: Validating libklibc 2.0.3-0ubuntu1
I: Validating libkmod2 15-0ubuntu6
I: Validating liblocale-gettext-perl 1.05-7build3
I: Validating liblockfile-bin 1.09-6ubuntu1
I: Validating liblockfile1 1.09-6ubuntu1
I: Validating liblog-message-simple-perl 0.10-1
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating libmagic1 1%3a5.14-2ubuntu3
I: Validating libmodule-pluggable-perl 5.1-1
I: Validating libmount1 2.20.1-5.1ubuntu20
I: Validating libmpdec2 2.4.0-6
I: Validating libncurses5 5.9+20140118-1ubuntu1
I: Validating libncursesw5 5.9+20140118-1ubuntu1
I: Validating libnewt0.52 0.52.15-2ubuntu5
I: Validating libnih-dbus1 1.0.3-4ubuntu25
I: Validating libnih1 1.0.3-4ubuntu25
I: Validating libp11-kit0 0.20.2-2ubuntu2
I: Validating libpam-cap 1%3a2.24-0ubuntu2
I: Validating libpam-modules 1.1.8-1ubuntu2
I: Validating libpam-modules-bin 1.1.8-1ubuntu2
I: Validating libpam-runtime 1.1.8-1ubuntu2
I: Validating libpam0g 1.1.8-1ubuntu2
I: Validating libpcre3 1%3a8.31-2ubuntu2
I: Validating libplymouth2 0.8.8-0ubuntu17
I: Validating libpng12-0 1.2.50-1ubuntu2
I: Validating libpod-latex-perl 0.61-1
I: Validating libpopt0 1.16-8ubuntu1
I: Validating libprocps3 1%3a3.3.9-1ubuntu2
I: Validating libpython3-stdlib 3.4.0-0ubuntu2
I: Validating libpython3.4-minimal 3.4.0-2ubuntu1
I: Validating libpython3.4-stdlib 3.4.0-2ubuntu1
I: Validating libreadline6 6.3-4ubuntu2
I: Validating libselinux1 2.2.2-1
I: Validating libsemanage-common 2.2-1
I: Validating libsemanage1 2.2-1
I: Validating libsepol1 2.2-1
I: Validating libslang2 2.2.4-15ubuntu1
I: Validating libsqlite3-0 3.8.2-1ubuntu2
I: Validating libss2 1.42.9-3ubuntu1
I: Validating libssl1.0.0 1.0.1f-1ubuntu2
I: Validating libstdc++6 4.8.2-19ubuntu1
I: Validating libtasn1-6 3.4-3
I: Validating libterm-ui-perl 0.42-1
I: Validating libtext-charwidth-perl 0.04-7build3
I: Validating libtext-iconv-perl 1.7-5build2
I: Validating libtext-soundex-perl 3.4-1build1
I: Validating libtext-wrapi18n-perl 0.06-7
I: Validating libtinfo5 5.9+20140118-1ubuntu1
I: Validating libudev1 204-5ubuntu20
I: Validating libusb-0.1-4 2%3a0.1.12-23.3ubuntu1
I: Validating libustr-1.0-1 1.0.4-3ubuntu2
I: Validating libuuid1 2.20.1-5.1ubuntu20
I: Validating locales 2.13+git20120306-12
I: Validating lockfile-progs 0.1.17
I: Validating login 1%3a4.1.5.1-1ubuntu9
I: Validating logrotate 3.8.7-1ubuntu1
I: Validating lsb-base 4.1+Debian11ubuntu6
I: Validating lsb-release 4.1+Debian11ubuntu6
I: Validating makedev 2.3.1-93ubuntu1
I: Validating mawk 1.3.3-17ubuntu2
I: Validating mime-support 3.54ubuntu1
I: Validating module-init-tools 15-0ubuntu6
I: Validating mount 2.20.1-5.1ubuntu20
I: Validating mountall 2.53
I: Validating multiarch-support 2.19-0ubuntu6
I: Validating ncurses-base 5.9+20140118-1ubuntu1
I: Validating ncurses-bin 5.9+20140118-1ubuntu1
I: Validating net-tools 1.60-25ubuntu2
I: Validating netbase 5.2
I: Validating netcat-openbsd 1.105-7ubuntu1
I: Validating ntpdate 1%3a4.2.6.p5+dfsg-3ubuntu2
I: Validating passwd 1%3a4.1.5.1-1ubuntu9
I: Validating perl 5.18.2-2ubuntu1
I: Validating perl-base 5.18.2-2ubuntu1
I: Validating perl-modules 5.18.2-2ubuntu1
I: Validating plymouth 0.8.8-0ubuntu17
I: Validating procps 1%3a3.3.9-1ubuntu2
I: Validating python3 3.4.0-0ubuntu2
I: Validating python3-minimal 3.4.0-0ubuntu2
I: Validating python3.4 3.4.0-2ubuntu1
I: Validating python3.4-minimal 3.4.0-2ubuntu1
I: Validating readline-common 6.3-4ubuntu2
I: Validating resolvconf 1.69ubuntu1
I: Validating rsyslog 7.4.4-1ubuntu2
I: Validating sed 4.2.2-4ubuntu1
I: Validating sensible-utils 0.0.9
I: Validating sudo 1.8.9p5-1ubuntu1
I: Validating sysv-rc 2.88dsf-41ubuntu6
I: Validating sysvinit-utils 2.88dsf-41ubuntu6
I: Validating tar 1.27.1-1
I: Validating tzdata 2014b-1
I: Validating ubuntu-keyring 2012.05.19
I: Validating ubuntu-minimal 1.325
I: Validating ucf 3.0027+nmu1
I: Validating udev 204-5ubuntu20
I: Validating upstart 1.12.1-0ubuntu4
I: Validating ureadahead 0.100.0-16
I: Validating util-linux 2.20.1-5.1ubuntu20
I: Validating vim-common 2%3a7.4.052-1ubuntu3
I: Validating vim-tiny 2%3a7.4.052-1ubuntu3
I: Validating whiptail 0.52.15-2ubuntu5
I: Validating xkb-data 2.10.1-1ubuntu1
I: Validating zlib1g 1%3a1.2.8.dfsg-1ubuntu1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting busybox-initramfs...
I: Extracting coreutils...
I: Extracting cpio...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.9-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting ifupdown...
I: Extracting initramfs-tools...
I: Extracting initramfs-tools-bin...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting iproute2...
I: Extracting klibc-utils...
I: Extracting kmod...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcgmanager0...
I: Extracting libcomerr2...
I: Extracting libdb5.3...
I: Extracting libdbus-1-3...
I: Extracting libdebconfclient0...
I: Extracting libdrm2...
I: Extracting libgcc1...
I: Extracting libjson-c2...
I: Extracting libjson0...
I: Extracting libklibc...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libnih-dbus1...
I: Extracting libnih1...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libplymouth2...
I: Extracting libpng12-0...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting module-init-tools...
I: Extracting mount...
I: Extracting mountall...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting plymouth...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting upstart...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking busybox-initramfs...
I: Unpacking coreutils...
I: Unpacking cpio...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:i386...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.9-base:i386...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking ifupdown...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-bin...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking iproute2...
I: Unpacking klibc-utils...
I: Unpacking kmod...
I: Unpacking libacl1:i386...
I: Unpacking libattr1:i386...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:i386...
I: Unpacking libblkid1:i386...
I: Unpacking libbz2-1.0:i386...
I: Unpacking libc-bin...
I: Unpacking libc6:i386...
I: Unpacking libcap2:i386...
I: Unpacking libcgmanager0:i386...
I: Unpacking libcomerr2:i386...
I: Unpacking libdb5.3:i386...
I: Unpacking libdbus-1-3:i386...
I: Unpacking libdebconfclient0:i386...
I: Unpacking libdrm2:i386...
I: Unpacking libgcc1:i386...
I: Unpacking libjson-c2:i386...
I: Unpacking libjson0:i386...
I: Unpacking libklibc...
I: Unpacking libkmod2:i386...
I: Unpacking liblzma5:i386...
I: Unpacking libmount1:i386...
I: Unpacking libncurses5:i386...
I: Unpacking libncursesw5:i386...
I: Unpacking libnih-dbus1:i386...
I: Unpacking libnih1:i386...
I: Unpacking libpam-modules:i386...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:i386...
I: Unpacking libpcre3:i386...
I: Unpacking libplymouth2:i386...
I: Unpacking libpng12-0:i386...
I: Unpacking libprocps3:i386...
I: Unpacking libselinux1:i386...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:i386...
I: Unpacking libsepol1:i386...
I: Unpacking libslang2:i386...
I: Unpacking libss2:i386...
I: Unpacking libtinfo5:i386...
I: Unpacking libudev1:i386...
I: Unpacking libustr-1.0-1:i386...
I: Unpacking libuuid1:i386...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking module-init-tools...
I: Unpacking mount...
I: Unpacking mountall...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking plymouth...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking upstart...
I: Unpacking util-linux...
I: Unpacking zlib1g:i386...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libklibc...
I: Configuring gcc-4.9-base:i386...
I: Configuring klibc-utils...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring libc6:i386...
I: Configuring cpio...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring diffutils...
I: Configuring locales...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring findutils...
I: Configuring insserv...
I: Configuring busybox-initramfs...
I: Configuring multiarch-support...
I: Configuring libcap2:i386...
I: Configuring libustr-1.0-1:i386...
I: Configuring libdbus-1-3:i386...
I: Configuring libprocps3:i386...
I: Configuring libjson-c2:i386...
I: Configuring libdrm2:i386...
I: Configuring libsepol1:i386...
I: Configuring libkmod2:i386...
I: Configuring zlib1g:i386...
I: Configuring libgcc1:i386...
I: Configuring libdebconfclient0:i386...
I: Configuring base-files...
I: Configuring libattr1:i386...
I: Configuring e2fslibs:i386...
I: Configuring base-passwd...
I: Configuring libcomerr2:i386...
I: Configuring libacl1:i386...
I: Configuring libslang2:i386...
I: Configuring libss2:i386...
I: Configuring liblzma5:i386...
I: Configuring libnih1:i386...
I: Configuring libaudit1:i386...
I: Configuring libdb5.3:i386...
I: Configuring libpcre3:i386...
I: Configuring libbz2-1.0:i386...
I: Configuring libtinfo5:i386...
I: Configuring libc-bin...
I: Configuring libjson0:i386...
I: Configuring libnih-dbus1:i386...
I: Configuring libselinux1:i386...
I: Configuring libpng12-0:i386...
I: Configuring iproute2...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:i386...
I: Configuring tar...
I: Configuring libcgmanager0:i386...
I: Configuring libncurses5:i386...
I: Configuring libplymouth2:i386...
I: Configuring dpkg...
I: Configuring libncursesw5:i386...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring perl-base...
I: Configuring libudev1:i386...
I: Configuring mountall...
I: Configuring initramfs-tools-bin...
I: Configuring sed...
I: Configuring grep...
I: Configuring gzip...
I: Configuring bash...
I: Configuring debconf...
I: Configuring libpam0g:i386...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring kmod...
I: Configuring libpam-modules-bin...
I: Configuring module-init-tools...
I: Configuring libpam-modules:i386...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1:i386...
I: Configuring adduser...
I: Configuring libblkid1:i386...
I: Configuring util-linux...
I: Configuring libmount1:i386...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring ifupdown...
I: Configuring upstart...
I: Configuring udev...
I: Configuring initramfs-tools...
I: Configuring plymouth...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking bzip2...
I: Unpacking console-setup...
I: Unpacking cron...
I: Unpacking debconf-i18n...
I: Unpacking dh-python...
I: Unpacking dmsetup...
I: Unpacking eject...
I: Unpacking file...
I: Unpacking gcc-4.8-base:i386...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking init-system-helpers...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kbd...
I: Unpacking keyboard-configuration...
I: Unpacking less...
I: Unpacking libapt-inst1.5:i386...
I: Unpacking libapt-pkg4.12:i386...
I: Unpacking libarchive-extract-perl...
I: Unpacking libbsd0:i386...
I: Unpacking libcap2-bin...
I: Unpacking libdevmapper1.02.1:i386...
I: Unpacking libestr0...
I: Unpacking libexpat1:i386...
I: Unpacking libffi6:i386...
I: Unpacking libfribidi0:i386...
I: Unpacking libgcrypt11:i386...
I: Unpacking libgdbm3:i386...
I: Unpacking libgnutls-openssl27:i386...
I: Unpacking libgnutls26:i386...
I: Unpacking libgpg-error0:i386...
I: Unpacking liblocale-gettext-perl...
I: Unpacking liblockfile-bin...
I: Unpacking liblockfile1:i386...
I: Unpacking liblog-message-simple-perl...
I: Unpacking libmagic1:i386...
I: Unpacking libmodule-pluggable-perl...
I: Unpacking libmpdec2:i386...
I: Unpacking libnewt0.52:i386...
I: Unpacking libp11-kit0:i386...
I: Unpacking libpam-cap:i386...
I: Unpacking libpod-latex-perl...
I: Unpacking libpopt0:i386...
I: Unpacking libpython3-stdlib:i386...
I: Unpacking libpython3.4-minimal:i386...
I: Unpacking libpython3.4-stdlib:i386...
I: Unpacking libreadline6:i386...
I: Unpacking libsqlite3-0:i386...
I: Unpacking libssl1.0.0:i386...
I: Unpacking libstdc++6:i386...
I: Unpacking libtasn1-6:i386...
I: Unpacking libterm-ui-perl...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-soundex-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libusb-0.1-4:i386...
I: Unpacking lockfile-progs...
I: Unpacking logrotate...
I: Unpacking lsb-release...
I: Unpacking mime-support...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat-openbsd...
I: Unpacking ntpdate...
I: Unpacking perl...
I: Unpacking perl-modules...
I: Unpacking python3...
I: Unpacking python3-minimal...
I: Unpacking python3.4...
I: Unpacking python3.4-minimal...
I: Unpacking readline-common...
I: Unpacking resolvconf...
I: Unpacking rsyslog...
I: Unpacking sudo...
I: Unpacking ubuntu-keyring...
I: Unpacking ubuntu-minimal...
I: Unpacking ucf...
I: Unpacking ureadahead...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Unpacking xkb-data...
I: Configuring the base system...
I: Configuring libpam-cap:i386...
I: Configuring sudo...
I: Configuring gpgv...
I: Configuring libssl1.0.0:i386...
I: Configuring libffi6:i386...
I: Configuring libgdbm3:i386...
I: Configuring libmpdec2:i386...
I: Configuring isc-dhcp-common...
I: Configuring libtasn1-6:i386...
I: Configuring libpython3.4-minimal:i386...
I: Configuring libpopt0:i386...
I: Configuring libusb-0.1-4:i386...
I: Configuring libgpg-error0:i386...
I: Configuring ucf...
I: Configuring bzip2...
I: Configuring vim-common...
I: Configuring libestr0...
I: Configuring netbase...
I: Configuring libmagic1:i386...
I: Configuring resolvconf...
I: Configuring file...
I: Configuring libcap2-bin...
I: Configuring libfribidi0:i386...
I: Configuring libsqlite3-0:i386...
I: Configuring libtext-iconv-perl...
I: Configuring libexpat1:i386...
I: Configuring liblockfile-bin...
I: Configuring libnewt0.52:i386...
I: Configuring net-tools...
I: Configuring gcc-4.8-base:i386...
I: Configuring ureadahead...
I: Configuring xkb-data...
I: Configuring libbsd0:i386...
I: Configuring liblocale-gettext-perl...
I: Configuring ubuntu-keyring...
I: Configuring mime-support...
I: Configuring cron...
I: Configuring ntpdate...
I: Configuring libstdc++6:i386...
I: Configuring isc-dhcp-client...
I: Configuring vim-tiny...
I: Configuring less...
I: Configuring libtext-charwidth-perl...
I: Configuring readline-common...
I: Configuring liblockfile1:i386...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libgcrypt11:i386...
I: Configuring whiptail...
I: Configuring libapt-pkg4.12:i386...
I: Configuring netcat-openbsd...
I: Configuring libapt-inst1.5:i386...
I: Configuring libreadline6:i386...
I: Configuring python3.4-minimal...
I: Configuring lockfile-progs...
I: Configuring gnupg...
I: Configuring debconf-i18n...
I: Configuring keyboard-configuration...
I: Configuring libgnutls26:i386...
I: Configuring libpython3.4-stdlib:i386...
I: Configuring apt-utils...
I: Configuring libpython3-stdlib:i386...
I: Configuring apt...
I: Configuring python3.4...
I: Configuring libgnutls-openssl27:i386...
I: Configuring iputils-ping...
I: Configuring ureadahead...
I: Configuring logrotate...
I: Configuring dmsetup...
I: Configuring dh-python...
I: Configuring python3...
I: Configuring perl-modules...
I: Configuring lsb-release...
I: Configuring console-setup...
I: Configuring eject...
I: Configuring perl...
I: Configuring libpod-latex-perl...
I: Configuring init-system-helpers...
I: Configuring liblog-message-simple-perl...
I: Configuring libtext-soundex-perl...
I: Configuring libarchive-extract-perl...
I: Configuring libterm-ui-perl...
I: Configuring libmodule-pluggable-perl...
I: Configuring rsyslog...
I: Configuring kbd...
I: Configuring ubuntu-minimal...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Base system installed successfully.
Generating locales...
  de_CH.UTF-8... done
Generation complete.
»Umleitung von /sbin/start-stop-daemon zu /sbin/start-stop-daemon.real durch ltsp-client« wird hinzugefügt
update-alternatives: /usr/sbin/policy-rc.d.ltsp wird verwendet, um /usr/sbin/policy-rc.d (policy-rc.d) im Auto-Modus bereitzustellen
»Umleitung von /etc/mtab zu /etc/mtab.real durch ltsp-client« wird hinzugefügt
»/home/stotz.basil/ltsp/i386/etc/apt/sources.list“ -> »/home/stotz.basil/ltsp/i386/etc/apt/sources.list.old“
Ign http://mirror.switch.ch trusty InRelease
Ign http://mirror.switch.ch trusty-updates InRelease
Ign http://security.ubuntu.com trusty-security InRelease
OK   http://mirror.switch.ch trusty Release.gpg
Holen: 1 http://mirror.switch.ch trusty-updates Release.gpg [933 B]
Holen: 2 http://security.ubuntu.com trusty-security Release.gpg [933 B]
OK   http://mirror.switch.ch trusty Release
Holen: 3 http://security.ubuntu.com trusty-security Release [63.5 kB]
Holen: 4 http://mirror.switch.ch trusty-updates Release [63.5 kB]
OK   http://mirror.switch.ch trusty/main i386 Packages
Holen: 5 http://mirror.switch.ch trusty/restricted i386 Packages [13.4 kB]
Holen: 6 http://security.ubuntu.com trusty-security/main i386 Packages [295 kB]
Holen: 7 http://mirror.switch.ch trusty/universe i386 Packages [5'866 kB]
Holen: 8 http://security.ubuntu.com trusty-security/restricted i386 Packages [8'846 B]
Holen: 9 http://security.ubuntu.com trusty-security/universe i386 Packages [111 kB]
Holen: 10 http://security.ubuntu.com trusty-security/multiverse i386 Packages [3'846 B]
Holen: 11 http://security.ubuntu.com trusty-security/main Translation-en [164 kB]
Holen: 12 http://security.ubuntu.com trusty-security/multiverse Translation-en [1'679 B]
Holen: 13 http://security.ubuntu.com trusty-security/restricted Translation-en [2'266 B]
Holen: 14 http://security.ubuntu.com trusty-security/universe Translation-en [64.0 kB]
Holen: 15 http://mirror.switch.ch trusty/multiverse i386 Packages [134 kB]
Holen: 16 http://mirror.switch.ch trusty/main Translation-de [672 kB]
Holen: 17 http://mirror.switch.ch trusty/main Translation-en [762 kB]
Holen: 18 http://mirror.switch.ch trusty/multiverse Translation-de [107 kB]
Holen: 19 http://mirror.switch.ch trusty/multiverse Translation-en [102 kB]
Holen: 20 http://mirror.switch.ch trusty/restricted Translation-de [3'696 B]
Holen: 21 http://mirror.switch.ch trusty/restricted Translation-en [3'457 B]
Holen: 22 http://mirror.switch.ch trusty/universe Translation-de [2'219 kB]
Holen: 23 http://mirror.switch.ch trusty/universe Translation-en [4'089 kB]
Holen: 24 http://mirror.switch.ch trusty-updates/main i386 Packages [555 kB]
Holen: 25 http://mirror.switch.ch trusty-updates/restricted i386 Packages [11.8 kB]
Holen: 26 http://mirror.switch.ch trusty-updates/universe i386 Packages [296 kB]
Holen: 27 http://mirror.switch.ch trusty-updates/multiverse i386 Packages [12.1 kB]
Holen: 28 http://mirror.switch.ch trusty-updates/main Translation-en [274 kB]
Holen: 29 http://mirror.switch.ch trusty-updates/multiverse Translation-en [6'148 B]
Holen: 30 http://mirror.switch.ch trusty-updates/restricted Translation-en [2'774 B]
Holen: 31 http://mirror.switch.ch trusty-updates/universe Translation-en [156 kB]
Ign http://mirror.switch.ch trusty/main Translation-de_CH
Ign http://mirror.switch.ch trusty/multiverse Translation-de_CH
Ign http://mirror.switch.ch trusty/restricted Translation-de_CH
Ign http://mirror.switch.ch trusty/universe Translation-de_CH
Es wurden 16.1 MB in 29 s geholt (552 kB/s).
Paketlisten werden gelesen...
Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Die folgenden zusätzlichen Pakete werden installiert:
  acl alsa-base alsa-utils bind9-host busybox-static ca-certificates cpp
  cpp-4.8 cups-bsd cups-client cups-common dbus dmz-cursor-theme dnsutils
  fontconfig fontconfig-config fonts-dejavu-core fonts-freefont-ttf
  fonts-kacst fonts-kacst-one fonts-khmeros-core fonts-lao fonts-liberation
  fonts-nanum fonts-takao-pgothic fonts-thai-tlwg fonts-tlwg-garuda
  fonts-tlwg-kinnari fonts-tlwg-loma fonts-tlwg-mono fonts-tlwg-norasi
  fonts-tlwg-purisa fonts-tlwg-sawasdee fonts-tlwg-typewriter
  fonts-tlwg-typist fonts-tlwg-typo fonts-tlwg-umpush fonts-tlwg-waree
  fonts-wqy-microhei freerdp-x11 fuse gcc-4.8-base geoip-database gettext-base
  gstreamer0.10-pulseaudio gtk2-engines hicolor-icon-theme inputattach iproute
  iso-codes krb5-locales language-pack-en language-pack-en-base ldm
  libapparmor1 libasn1-8-heimdal libasound2 libasound2-data libasound2-plugins
